id,from,to,amount
ab8b1542-9bd1-4c22-97bb-04c8d503f291,093f082f-bc04-4bf0-9508-beb75a5fb047,d52962ae-f759-462b-8c48-19729bffd810,616
f186c82e-aed6-47b2-a21d-ed04e1e494da,093f082f-bc04-4bf0-9508-beb75a5fb047,ac118f99-b5ce-4643-9775-3f0c1635f270,1758
5a91cb7f-8272-44a4-a5e9-0108519098f8,093f082f-bc04-4bf0-9508-beb75a5fb047,58c60cf6-2534-4dad-b68c-aa728e1bab7e,5366
0928ea90-c4a0-4b49-b330-58d90475c3ff,093f082f-bc04-4bf0-9508-beb75a5fb047,618cefdf-51af-4928-bfe1-4bbee2318217,8772
96562470-acc1-4f80-88c1-9375d7c3efd3,093f082f-bc04-4bf0-9508-beb75a5fb047,23ac1461-0cf0-49cd-b03f-32c0f687dd32,1074
eb968a84-2f33-4cf8-8555-872cf04b3bf6,093f082f-bc04-4bf0-9508-beb75a5fb047,2cb028bd-5a19-4ca2-9653-48acf22926b4,1882
eb44a0fb-0b4c-40e4-9b6f-3727a67dcaf4,093f082f-bc04-4bf0-9508-beb75a5fb047,31b51918-72c7-4824-b8ac-f6fed006b776,3272
d0f726a8-8154-4321-aba4-d6fe55a3e683,093f082f-bc04-4bf0-9508-beb75a5fb047,b77dc675-98cb-49fd-8e6d-b2902f370326,6499
0a3c3085-645f-45a1-bba0-7260697fff6b,093f082f-bc04-4bf0-9508-beb75a5fb047,84f6d387-f1be-49ae-bbfc-62cf4ed8957e,6780
0333a423-e800-4a4d-94c1-5b8abd12c5f5,093f082f-bc04-4bf0-9508-beb75a5fb047,d5bbf6be-383c-4f69-91e8-ffbb179c44d5,4566
0d258af1-7181-4e34-9310-edf41c9381be,7ee45960-49bd-4d9d-a6b8-9f229359a39b,14f4c471-62c9-42d8-a2b3-e68411e15a0f,1719
999fff5a-8878-43dc-a906-c560145b3fe9,7ee45960-49bd-4d9d-a6b8-9f229359a39b,38a08134-bd55-4470-976c-0c356829bbe3,2372
b92c13ac-41c4-4041-bf6b-21623e8913e8,7ee45960-49bd-4d9d-a6b8-9f229359a39b,59cddf8a-a96b-488c-8653-ae3b8244596c,1630
37c1788a-8cc1-4d05-9290-257e93656cc6,7ee45960-49bd-4d9d-a6b8-9f229359a39b,46075eb1-0242-4d87-ad38-41ccc10c9877,2172
1cb92f59-3a87-4ebb-9448-7a67015f557c,7ee45960-49bd-4d9d-a6b8-9f229359a39b,04804063-bc0d-4e66-9121-62fcaa3c424d,3846
f705ae62-2014-4de2-84b1-b8e3f66813cf,7ee45960-49bd-4d9d-a6b8-9f229359a39b,ddc0d239-6341-45f2-8411-095ac6acd188,4666
9a635eee-d604-4c9a-8eed-38a19f5a4d70,7ee45960-49bd-4d9d-a6b8-9f229359a39b,c6f539a1-3ac2-4476-b5cd-d6dd4c7ae81a,2168
d2be6799-e271-4792-8002-5ce3d25b0df8,7ee45960-49bd-4d9d-a6b8-9f229359a39b,4b7878b2-e5eb-4bc5-a7ac-d0844bcc4075,9136
4e6dfe72-dad0-4cd2-be18-42fac5fd0635,7ee45960-49bd-4d9d-a6b8-9f229359a39b,b66f6e8a-4caa-48e6-a7db-a4eb4261e536,5121
dd3347ce-17dc-4dd6-bc5b-177ce5cb14d5,7ee45960-49bd-4d9d-a6b8-9f229359a39b,387e47b1-d0df-4861-9803-175761a4d016,6986
7178bc6a-f347-493c-91d2-d6e788c94db6,3c141611-f87e-4aeb-8b98-5450bbfa9f86,85a2617d-5b94-4c1f-bfcc-077326d8c35f,5799
7c43a022-252c-44a0-bdc7-ac6a7fe1f386,3c141611-f87e-4aeb-8b98-5450bbfa9f86,6fca3687-1f2f-4d44-87e0-eaa2e6d21c62,6976
7901a8d2-701c-45d3-8a84-a0d4a8ec5da6,3c141611-f87e-4aeb-8b98-5450bbfa9f86,ba2f0659-d91c-4910-b8b4-261b22415eb9,6115
0539944f-c02f-4b3d-b6ce-bfc9b01f5c0d,3c141611-f87e-4aeb-8b98-5450bbfa9f86,f28e0f53-92f5-442b-8413-19cceacd53f5,3529
084d47cf-22cc-4005-affe-6d3c0421b1ad,3c141611-f87e-4aeb-8b98-5450bbfa9f86,01d840e3-2f32-4760-bf53-5cf1df93043b,3482
ff7057b8-f3ad-46ba-8740-f08ec924635f,3c141611-f87e-4aeb-8b98-5450bbfa9f86,ee9ba870-d6ae-476c-ac2f-6e12a2a2d0c2,5202
4161f9f1-9640-42cf-a2a8-126dd0d75465,3c141611-f87e-4aeb-8b98-5450bbfa9f86,940b5d9f-e81e-4870-a592-00deed89c517,2963
9e39758f-8390-4cff-a1b2-c075f32c23e7,3c141611-f87e-4aeb-8b98-5450bbfa9f86,76a73888-67e4-4d71-afc0-3fe37a7589ac,3343
2e50d6f6-883e-4240-b8ef-1425b4fbe1f8,3c141611-f87e-4aeb-8b98-5450bbfa9f86,34940491-ee89-425f-b623-042bef13e946,3334
bc008109-10f5-4ba0-8cc4-1217b05b1431,3c141611-f87e-4aeb-8b98-5450bbfa9f86,1d4d4f78-8b05-4e06-a3a9-9361d0aa48b4,3708
40503d1f-4a20-40c0-b6e8-89131bf0b56b,71709da5-d533-435f-a6b0-d24df2f339ea,e0335ca3-2e30-40b1-b81d-b9954ae651b1,9888
18a6fbeb-9d91-433b-abfd-c52f4e5e51d5,71709da5-d533-435f-a6b0-d24df2f339ea,2369b704-53e8-4aec-804f-f74b9052289d,7106
07afe7f0-1cb2-47d1-8fb7-9b437b3ea20c,71709da5-d533-435f-a6b0-d24df2f339ea,11666583-ae0c-4a92-a216-9941c932b3db,7435
7056a2f0-cb6b-49c8-9303-ef6076fe991b,71709da5-d533-435f-a6b0-d24df2f339ea,7fca99b3-38da-4384-9b70-e2fd81532888,4351
9ce508b4-d408-433c-ba5c-3505afe9f9ee,71709da5-d533-435f-a6b0-d24df2f339ea,0696e902-f437-43a2-9bcd-2c393528108b,7596
d81c5b9d-5cf4-4b1e-9e17-b2f920471ad5,71709da5-d533-435f-a6b0-d24df2f339ea,9b552220-6295-4b1f-9de4-11eba3eda98e,8621
39b77809-024f-471a-980a-fed17c16c699,71709da5-d533-435f-a6b0-d24df2f339ea,fdeebed3-e13d-407a-867e-65fee9d1f74c,8290
